Starting upload...
SKIP (exists): content/voca/en/b1/022/data/data.json
SKIP (exists): content/voca/en/b1/025/.DS_Store
UPLOAD: content/voca/en/b1/025/audio/voca_b1_025.cues.json
Copying file://content/voca/en/b1/025/audio/voca_b1_025.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/025/audio/audio.wav
SKIP (exists): content/voca/en/b1/025/data/data.json
UPLOAD: content/voca/en/b1/049/.DS_Store
Copying file://content/voca/en/b1/049/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/049/audio/voca_b1_049.cues.json
Copying file://content/voca/en/b1/049/audio/voca_b1_049.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/049/audio/audio.wav
SKIP (exists): content/voca/en/b1/049/data/data.json
UPLOAD: content/voca/en/b1/040/.DS_Store
Copying file://content/voca/en/b1/040/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/b1/040/audio/voca_b1_040.cues.json
SKIP (exists): content/voca/en/b1/040/audio/audio.wav
SKIP (exists): content/voca/en/b1/040/data/data.json
UPLOAD: content/voca/en/b1/047/.DS_Store
Copying file://content/voca/en/b1/047/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/047/audio/voca_b1_047.cues.json
Copying file://content/voca/en/b1/047/audio/voca_b1_047.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/047/audio/audio.wav
SKIP (exists): content/voca/en/b1/047/data/data.json
UPLOAD: content/voca/en/b1/038/.DS_Store
Copying file://content/voca/en/b1/038/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/038/audio/voca_b1_038.cues.json
Copying file://content/voca/en/b1/038/audio/voca_b1_038.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/038/audio/audio.wav
SKIP (exists): content/voca/en/b1/038/data/data.json
UPLOAD: content/voca/en/b1/007/.DS_Store
Copying file://content/voca/en/b1/007/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/b1/007/audio/audio.wav
UPLOAD: content/voca/en/b1/007/audio/voca_b1_007.cues.json
Copying file://content/voca/en/b1/007/audio/voca_b1_007.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/007/data/data.json
UPLOAD: content/voca/en/b1/009/.DS_Store
Copying file://content/voca/en/b1/009/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/009/audio/voca_b1_009.cues.json
Copying file://content/voca/en/b1/009/audio/voca_b1_009.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/009/audio/audio.wav
SKIP (exists): content/voca/en/b1/009/data/data.json
UPLOAD: content/voca/en/b1/036/.DS_Store
Copying file://content/voca/en/b1/036/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/036/audio/voca_b1_036.cues.json
Copying file://content/voca/en/b1/036/audio/voca_b1_036.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/036/audio/audio.wav
SKIP (exists): content/voca/en/b1/036/data/data.json
UPLOAD: content/voca/en/b1/031/.DS_Store
Copying file://content/voca/en/b1/031/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
SKIP (exists): content/voca/en/b1/031/audio/voca_b1_031.cues.json
SKIP (exists): content/voca/en/b1/031/audio/audio.wav
SKIP (exists): content/voca/en/b1/031/data/data.json
UPLOAD: content/voca/en/b1/030/.DS_Store
Copying file://content/voca/en/b1/030/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/030/audio/voca_b1_030.cues.json
Copying file://content/voca/en/b1/030/audio/voca_b1_030.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/030/audio/audio.wav
SKIP (exists): content/voca/en/b1/030/data/data.json
UPLOAD: content/voca/en/b1/008/.DS_Store
Copying file://content/voca/en/b1/008/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/008/audio/voca_b1_008.cues.json
Copying file://content/voca/en/b1/008/audio/voca_b1_008.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/008/audio/audio.wav
SKIP (exists): content/voca/en/b1/008/data/data.json
SKIP (exists): content/voca/en/b1/037/.DS_Store
UPLOAD: content/voca/en/b1/037/audio/voca_b1_037.cues.json
Copying file://content/voca/en/b1/037/audio/voca_b1_037.cues.json [Content-Type=application/json]...
/ [0 files][    0.0 B/  338.0 B]                                                / [1 files][  338.0 B/  338.0 B]                                                
Operation completed over 1 objects/338.0 B.                                      
SKIP (exists): content/voca/en/b1/037/audio/audio.wav
SKIP (exists): content/voca/en/b1/037/data/data.json
UPLOAD: content/voca/en/b1/001/.DS_Store
Copying file://content/voca/en/b1/001/.DS_Store [Content-Type=application/octet-stream]...
/ [0 files][    0.0 B/  6.0 KiB]                                                / [1 files][  6.0 KiB/  6.0 KiB]                                                
Operation completed over 1 objects/6.0 KiB.                                      
UPLOAD: content/voca/en/b1/001/audio/voca_b1_001.cues.json
Copying file://content/voca/en/b1/001/audio/voca_b1_001.cues.json [Content-Type=application/json]...
